Timestamp,Company - Empresa,Role /Job name - Rol/puesto,Job offer description - Texto de la oferta,"Place and type (Remote, Hybrid, In office) -  Localidad y modalidad (Remota, híbrida, presencial)",Technologies/Skills - Tecnologías/habilidades, Salary Range - Rango salarial, Link to extended information -  Enlace info extendida,Contact email (optional) - Email de contacto (opcional)
7/19/2023 12:44:13,Octopus Energy,Principal Recruiter,"We are growing our tech teams across Europe within and beyond our established hubs in Paris, Milan, Valencia, Munich and Berlin. We’re looking for people with a strong interest in technology and problem-solving; someone diligent, thoughtful and ready for a lot of change.
",Remote in Spain and Hybrid in Valencia,"Python, Django (or equiv. web framework), Domain modelling, HTTP and REST APIs, Celery, Postgres",40000-60000,https://jobs.lever.co/octoenergy/d40c5e37-dde5-4d06-908a-51322368bc8a,[email]
7/20/2023 9:29:01,Skydance,Technical Director,"As a Technical Director, you will have a deep involvement in designing and developing innovative tools to overcome specific challenges related to the department’s developments for our next animated feature film.",Hybrid,,Depends on the experience,https://skydance.com/job/?id=f6f4716a-3b97-4bf8-bc63-083dd2168847,
7/20/2023 16:10:43,Skydance,Python Developer,The python developer designs and develops innovative tools to overcome specific challenges related to the department’s developments for our next animated feature film.,Hybrid,,Depends on the experience,https://skydance.com/job/?id=e938cc98-afb3-460e-8d12-6a9e39df886a,
7/27/2023 11:20:31,"Bluetab, an IBM Company",PySpark Data Engineer,"Dominio y soltura con PySpark.
Comprensión de cómo se comporta un sistema distribuido.
Comprensión de la base de Hadoop: HDFS + YARN + MapReduce.
Diseño y construcción de modelos de datos tanto small data (SQL Server) como Big Data",Híbrida,"PySpark, sistema distribuido, Hadoop, HDFS, YARN, MapReduce, SQL, Big Data",35000 - 60000,https://www.linkedin.com/jobs/view/3420950691,[email] 
7/27/2023 11:22:53,"Bluetab, an IBM Company",Big Data Engineer (Scala/Spark),"Comprensión de cómo se comporta un sistema distribuido.
Comprensión de la base de Hadoop: HDFS + YARN + MapReduce.
Soltura en programación y experiencia con Scala/Spark.
Valorable experiencia en entornos 100% Cloud, preferiblemente en AWS y/o Azure.",Híbrida,"Scala, Spark, AWS, Azure, Hadoop, HDFS, YARN, MapReduce",30000 - 55000,https://www.linkedin.com/jobs/view/3673689431,[email] 
7/27/2023 11:26:49,"Bluetab, an IBM Company",AWS Data Engineer,"AWS, Kubernetes, Docker
AWS Serverless (Lambda, Glue, ECS).
Python y/o Scala.
Despliegues CI/CD de servicios de infraestructura (IaC) con Terraform, Cloud Formation.
Arquitecturas Big Data AWS EMR con Spark y capas de persistencia horizontalmente escalables en sistema Cloud S3.",Híbrida,"AWS, Kubernetes, Docker, Python, Scala, CI/CD, IaC, Terraform, Cloud Formation, AWS EMR, Spark, Cloud S3",35000 - 60000,https://www.linkedin.com/jobs/view/3673690360,[email] 
7/27/2023 11:30:49,"Bluetab, an IBM Company",Azure Data Engineer,"Diseño y desarrollo de procesos de integración de datos: Python en Kubernetes o Databricks (Spark). DataFactory.
(SQL Server), Big Data (Databricks).
Pruebas de despliegues en diferentes entornos.
Despliegues CI/CD de servicios de infraestructura (IaC) con Terraform y/o ARM.",Híbrida,"Python, Kubernetes, Databricks, Spark, DataFactory, SQL, CI/CD, IaC, Terraform",35000 - 60000,https://www.linkedin.com/jobs/view/3673692011,[email] 
8/22/2023 14:10:15,Shapelets,Back End Developer,"Si te gustan los retos, Shapelets te está buscando!  Buscamos un perfil con experiencia en Python, C++ y Java/Kotlin.  Si sabes de sistemas distribuidos, aun mejor!   Y si te gusta desarrollar código al mas alto nivel, te estamos buscando!    Necesitamos que hables Ingles y Esp",Remoto o hibrido,"Python, C++, Java/Kotlin, Distributed Systems",35000 - 50000,https://www.linkedin.com/jobs/view/3697122272,[email]
8/29/2023 14:10:15,Inditex Tech,Roles variados,Visita el siguiente enlace para más información https://www.zaratalent.com/es/tech/job-opportunities.html,,,,https://www.zaratalent.com/es/tech/job-opportunities.html,
8/31/2023 8:00:55,Kaleidos ,Functional programming Frontend Developer,"We're currently seeking a Frontend Developer to join us at Kaleidos. Dive into intricate coding challenges, unleash creativity, optimize performance, and embrace functional programming. Contribute to open-source tools for designers and developers. ",Remote,"3 years of experience with funciontal programming, RxJS, experience as a front developer, HTML, CSS, English, Spanish ",50.000-60.000 € gross annual salary,https://blog.kaleidos.net/frontend-developer-position/,[email]
9/12/2023 12:35:49,Bloomberg LP,SOftware Engineering Internship ,"As an intern, you’ll become an expert on the Bloomberg Terminal and gain a deeper understanding of technology and finance. In addition to your projects, you’ll participate in coding challenges, attend tech talks and network with other interns.
",Hybrid ,"Have programming experience in C, C++, Java or Python  Be working towards a degree in Computer Science",N/A,https://careers.bloomberg.com/job/detail/118603,
9/12/2023 12:40:49,Bloomberg LP,Software Engineer ,"As a Bloomberg engineer, you will impact the real world by solving complex problems in an ever-evolving market. Our engineers sit at the centre of finance and tech where people and machines will challenge your ideas and push your engineering skills to the next level.",Hybrid ,Please see job description for list of Technical Skills ,N/A,https://careers.bloomberg.com/job/detail/118601,
9/19/2023 10:11:44,Kaleidos,Functional Programming Frontend Developer,"Prep for coding challenges, embrace creativity, optimize code. Work on opensource tool for devs/designers. Dive into Clojure, functional programming. No formal degree needed, 3+ yrs functional programming, RxJS, frontend, HTML/CSS, UI skills, high English, some functional Spanish",Remote,"Functional programming (Clojure), RxJs, Javascript, HTML&CSS",50-60K € (gross annual salary),https://blog.kaleidos.net/frontend-developer-position/,[email]
10/4/2023 18:35:20,Multiverse Computing,Senior DevOps Engineer,"As a DevOps Engineer, you will bring your skills to help the team with their AWS infrastructure and security. Actively seek solutions to customer needs, communicate trends to leadership, and suggest innovative solutions on behalf of the customer experience.","Donostia-San Sebastián (Gipuzkoa), Hybrid setting","AWS, Azure, GCP, Terraform, CloudFormation, SDK, GitLab CI/CD, GH Actions, Jenkins, Docker, Bash, Python, Go",€60.000-€70.000,https://multiversecomputing.teamtailor.com/jobs/3217159-senior-devops-engineer?promotion=791792-trackable-share-link-pycones-2023,
10/4/2023 18:36:55,Multiverse Computing,Quantum Software Engineer,"As a Quantum Software Engineer, you will join a world-class team of Quantum experts with an extensive track record in both academia and industry. Design and implement new quantum algorithms. Contribute to designing and improving Multiverse’s codebase.","Donostia-San Sebastián (Gipuzkoa), Hybrid setting","Quantum Physics, Quantum Engineering, Quantum computing SDKs, Qiskit, Pennylane, Python, Docker, Git",€60.000-€65.000,https://multiversecomputing.teamtailor.com/jobs/3217138-quantum-software-engineer?promotion=791787-trackable-share-link-pycones-2023,
10/4/2023 18:57:19,Multiverse Computing,Senior Machine Learning Engineer,"As a Machine Learning Engineer, you will contribute to the design and development of novel machine learning models based on quantum and quantum-inspired technologies to solve challenging use cases in various domains.","Donostia-San Sebastián (Gipuzkoa), Hybrid setting","Python, Scikit, TensorFlow, AWS, Git, Unit testing, Docker, MLOPs, MLflow",€60.000-€70.000,https://multiversecomputing.teamtailor.com/jobs/3233614-senior-machine-learning-engineer?promotion=792638-trackable-share-link-pycones-2023,
10/5/2023 12:36:48,Multiverse Computing,Software Engineer,"As a Software Engineer, you will join a world-class team of Quantum experts with an extensive track record in both academia and industry. Work with Fortune-500 customers from government and private sectors. Tackle high value open problems from industry.","Donostia-San Sebastián (Gipuzkoa), Hybrid setting","Python, Julia, C/C++, AWS, Authentication Protocols, Operations Research, Data Science, Machine Learning",€60.000-€65.000,https://multiversecomputing.teamtailor.com/jobs/3235296-software-engineer?promotion=793198-trackable-share-link-pycones-2023,
